source,target
spResource_ResourceImageUpdate,spResource_HistoryCreate
spGuide_usrTourGet,spInt_usrAssignments
spGuide_usrTourGet,spCol_GetContentAccessTillDate
spGuide_ExcursionMirror,spGuide_ExcursionDuplicateMirror
spGuide_ExcursionMirror,spGuide_PRecalculate
sp_usrForTokenAccessGet,sp_GOrgBaseUri
sp_usrForTokenAccessGet,sp_ApiRequestLogInsert
spSystem_RejectedResourcePurgeEmailReminder,sp_GOrgBaseUri
spResource_ResourceLnCreate,spResource_HistoryCreate
spGuide_usrInProgressTourGet,spCol_GetContentAccessTillDate
spInt_OrContentOnlyConfiguration,sp_OrSettingUpSert
spGuide_ExcursionUpdate,logErrb
spResource_ResourceLnDelete,spResource_HistoryCreate
spGuide_ExcursionStarted,spGuide_TestResultsStubInsert
spResource_ContentCreate,spMs_QInsert
spRepl_Run_TeamsCharts,sp_GDescendantTeamsForLeader
spRepl_Run_TeamsCharts,sp_GDescendantTeamsForTeamLeader
spGuide_usrSeeingPathResults_AccessTillDateUpdate,fn_CSVToTable_IDs
spGuide_PRecalculateStarted,spSystem_QInsert
spInt_PBulkImport,sp_GSlug
spGuide_ExcursionUnlock,spGuide_ExcursionStarted
spResource_ContentGet,spUsage_usrResourceCreate
spGuide_usrSeeingPathResults_UpdateSingleusrSinglePSeeingPaths,spGuide_AchSeeingPathCreate
spGuide_PRecalculate,spGuide_AchPCreate
spGuide_PRecalculate,spGuide_SeeingPathRecalculate
spResource_ContentUpdate,spResource_HistoryCreate
spResource_ContentUpdate,spMs_QInsert
spGuide_ExcursionUpdateSalesforce,logErrb
spResource_Create,spResource_HistoryCreate
spGuide_PBulkCreate,sp_GSlug
spGuide_PBulkCreate,spGuide_AssignPAdmin
spGuide_PBulkCreate,spGuide_PHistoryCreate
spResource_Delete,spResource_HistoryCreate
spResource_Delete,spSystem_QInsert
sp_MyTeamList,sp_GTeamAccessRole
spGuide_PBulkImportUpdate,spSystem_QInsert
spGuide_PBulkImportUpdate,spGuide_AssignPAdmin
spGuide_PBulkImportUpdate,spGuide_PHistoryCreate
spResource_Delete_OPP,spCol_DeleteContentAndReorderContent
spGuide_PCreate,sp_GSlug
spGuide_PCreate,spGuide_PHistoryCreate
spResource_RejectedResourcePurge,spSystem_QInsert
spGuide_PDelete,spIntegration_CommerceCloudSyncHistoryUpsert
spGuide_PDelete,spSystem_QInsert
spGuide_PDelete,spGuide_SeeingPathEquivalencyPDelete
spGuide_PDelete,spGuide_SeeingPathRecalculate
spResource_Update,spResource_HistoryCreate
spResource_Update,spGuide_ContentTagsUpsert
spGuide_PDocumentDelete,spGuide_PHistoryCreate
sp_usrGetByOAuthId,sp_usrGet
spEvent_SessionListAvailableForusrInsFilter,spCol_GetSessionAccessTillDate
spAssignment_CourseAddTeams,spAssignment_CourseAddTeams_V1
spAssignment_CourseAddTeams,spGuide_AchPCreate
spGuide_PGet,spUsage_usrPCreate
sp_usrGetBySalesforceId,sp_usrGet
spEvent_SessionListAvailableForusrLocationFilter,spCol_GetSessionAccessTillDate
spAssignment_CourseAddusrs,spAssignment_CourseAddusrs_V1
spAssignment_CourseAddusrs,spGuide_AchPCreate
spGuide_PExcursionDelete,spGuide_PRecalculate
sp_usrGet,sp_GOrgBaseUri
spEvent_SessionListAvailableForusrV3,spCol_GetSessionAccessTillDate
spAssignment_CourseAddusrsXML,spAssignment_CourseAddusrsXML_V1
spAssignment_CourseAddusrsXML,spGuide_AchPCreate
spGuide_usrNotStartedTourGet,spCol_GetContentAccessTillDate
spInt_TeamCreate,sp_GAncestorsTeamNameWithOrg
spInt_TeamCreate,sp_GSlug
spInt_TeamCreate,sp_DirectoryLevelTeamNameValidate
spGuide_SeeingPathDelete,spSystem_QInsert
spGuide_PRecalculate,spGuide_PRecalculate
spAssignment_SeeingPathAddTeams,spAssignment_SeeingPathAddTeams_V1
spAssignment_SeeingPathAddTeams,spGuide_AchSeeingPathCreate
spAssignment_SeeingPathAddTeams,spGuide_AchPCreate
spRepl_Run_usrs_ChecklistResponses,sp_GDescendantTeamusrsForLeader
spGuide_usrOverdueTourGet,spCol_GetContentAccessTillDate
spGuide_SeeingPathDelete_OPP,spCol_DeleteContentAndReorderContent
spGuide_PReset,spGuide_ExcursionStarted
spGuide_PReset,spGuide_usrSeeingPathResults_UpdateSingleusrSinglePSeeingPaths
spGuide_PReset,StringListToTable
spEvent_SessionListForusr,sp_GEventSessionLocation
spAssignment_SeeingPathAddusrs,spAssignment_SeeingPathAddusrs_V1
spAssignment_SeeingPathAddusrs,spGuide_AchSeeingPathCreate
spAssignment_SeeingPathAddusrs,spGuide_AchPCreate
spRepl_Run_usrs_Login,sp_GusrCompletedTourUpToDate
spGuide_PTeamDeleteArray,spAssignment_TeamRemoveCourse
spGuide_AccessTillDateSeeingPathRemindersGet,spSystem_QInsert
spAssignment_SeeingPathAddusrsXML,spAssignment_SeeingPathAddusrsXML_V1
spAssignment_SeeingPathAddusrsXML,spGuide_AchSeeingPathCreate
spAssignment_SeeingPathAddusrsXML,spGuide_AchPCreate
spRepl_Run_usrs_NotLoggedIn,sp_GDescendantTeamusrsForLeader
spRepl_Run_usrs_NotLoggedIn,sp_GDescendantTeamusrsForTeamLeader
spGuide_usrPResults_AccessTillDateUpdate,StringListToTable
spGuide_PusrDeleteArray,spAssignment_usrRemoveCourse
spGuide_AccessTillDRmsGet,spSystem_QInsert
spEvent_SessionListRegisteredForusr,sp_GEventSessionLocation
spEvent_SessionListRegisteredForusr,spCol_GetContentAccessTillDate
spAssignment_SelfCourse,spAssignment_SelfCourse_V1
spAssignment_SelfCourse,spGuide_AchPCreate
spGuide_usrPResults_DueDateUpdate,fn_CSVToTable_IDs
spMs_CustomExcursionTemplateGet,sp_GExcursionCompletedEmail
spGuide_RuleActionInsert,logErrb
spGuide_AchSeeingPathCreate,spCompetency_AchCreatedBulk
spEvent_SessionListRegisteredForusr_NOTINUSE,sp_GEventSessionLocation
spAssignment_SelfSeeingPath,spAssignment_SelfSeeingPath_V1
spAssignment_SelfSeeingPath,spGuide_AchSeeingPathCreate
spAssignment_SelfSeeingPath,spGuide_AchPCreate
spCol_Listing_ListAdmin,spCol_ContentList
spGuide_RuleConditionInsert,logErrb
spGuide_AchPCreate,spCompetency_AchCreatedBulk
spGuide_AchPCreate,spGamification_AchieveItemsByAchInsertType
spAssignment_TeamAddTour,spAssignment_TeamAddTour_V1
spAssignment_TeamAddTour,spGuide_AchPCreate
sp_OrGet,sp_GOrgBaseUri
spRepl_Run_usrs_SurveyResponses,sp_GDescendantTeamusrsForLeader
